"group_name"	"n"	"Length"	"Percentcov"
"EOG091H03UP"	127	309	41.1003236245955
"EOG091H00VY"	152	1002	15.1696606786427
"EOG091H01FI"	297	557	53.3213644524237
"EOG091H04KS"	28	306	9.15032679738562
"EOG091H032B"	66	365	18.0821917808219
"EOG091H07DH"	130	170	76.4705882352941
"EOG091H012C"	140	251	55.7768924302789
"EOG091H044T"	161	367	43.8692098092643
"EOG091H004B"	26	1449	1.79434092477571
"EOG091H00RF"	33	703	4.69416785206259
"EOG091H074D"	74	253	29.2490118577075
"EOG091H01QU"	109	536	20.3358208955224
"EOG091H00Q7"	479	747	64.1231593038822
"EOG091H09UU"	74	104	71.1538461538462
"EOG091H00IO"	463	874	52.974828375286
"EOG091H05OT"	32	274	11.6788321167883
"EOG091H00LE"	NA	NA	0
"EOG091H023Q"	276	463	59.6112311015119
"EOG091H0387"	326	331	98.4894259818731
"EOG091H02ZH"	290	401	72.3192019950125
"EOG091H0286"	111	429	25.8741258741259
"EOG091H049M"	114	303	37.6237623762376
"EOG091H070B"	102	190	53.6842105263158
"EOG091H05KP"	167	265	63.0188679245283
"EOG091H06B0"	NA	NA	0
"EOG091H00OX"	246	865	28.4393063583815
"EOG091H01K8"	187	326	57.361963190184
"EOG091H01WD"	102	618	16.504854368932
"EOG091H01CW"	548	629	87.1224165341812
"EOG091H00RU"	42	604	6.95364238410596
"EOG091H01LW"	85	373	22.7882037533512
"EOG091H02GX"	127	484	26.2396694214876
"EOG091H0016"	25	2376	1.05218855218855
"EOG091H002T"	66	1561	4.22805893657912
"EOG091H00LY"	350	698	50.1432664756447
"EOG091H034Q"	240	391	61.381074168798
"EOG091H03TZ"	26	255	10.1960784313725
"EOG091H01Z9"	171	423	40.4255319148936
"EOG091H0AZT"	51	88	57.9545454545455
"EOG091H03W9"	149	348	42.816091954023
"EOG091H00T3"	131	797	16.4366373902133
"EOG091H03RO"	219	338	64.792899408284
"EOG091H05SN"	107	247	43.3198380566802
"EOG091H025F"	82	651	12.5960061443932
"EOG091H0982"	78	122	63.9344262295082
"EOG091H097R"	21	138	15.2173913043478
"EOG091H03GZ"	NA	NA	0
"EOG091H02F5"	NA	NA	0
"EOG091H01OC"	422	508	83.0708661417323
"EOG091H05JJ"	NA	NA	0
"EOG091H01V0"	112	681	16.446402349486
"EOG091H03TW"	42	366	11.4754098360656
"EOG091H00I6"	562	831	67.6293622141998
"EOG091H02GU"	311	650	47.8461538461538
"EOG091H00K2"	11	955	1.15183246073298
"EOG091H02HW"	330	446	73.9910313901345
"EOG091H0A6R"	79	128	61.71875
"EOG091H01IT"	219	520	42.1153846153846
"EOG091H01CG"	319	494	64.5748987854251
"EOG091H00B7"	290	881	32.9171396140749
"EOG091H002E"	1340	1922	69.7190426638918
"EOG091H08FQ"	53	213	24.8826291079812
"EOG091H0654"	49	469	10.4477611940298
"EOG091H04AC"	NA	NA	0
"EOG091H0121"	346	651	53.1490015360983
"EOG091H00YH"	479	683	70.1317715959004
